nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 85%|████████▍ | 11000/13000 [7:01:51<1:17:01,  2.31s/it]{'eval_wikitext_loss': 4.774062156677246, 'eval_wikitext_runtime': 48.7921, 'eval_wikitext_samples_per_second': 6.743, 'eval_wikitext_steps_per_second': 0.861, 'epoch': 1.54}
{'loss': 1.0302, 'learning_rate': 2.317829457364341e-06, 'epoch': 1.54}
{'loss': 1.0288, 'learning_rate': 2.310077519379845e-06, 'epoch': 1.54}
{'loss': 1.0152, 'learning_rate': 2.302325581395349e-06, 'epoch': 1.54}
{'loss': 1.0875, 'learning_rate': 2.2945736434108527e-06, 'epoch': 1.54}
{'loss': 1.0171, 'learning_rate': 2.2868217054263567e-06, 'epoch': 1.55}
{'loss': 1.0852, 'learning_rate': 2.2790697674418607e-06, 'epoch': 1.55}
{'loss': 1.175, 'learning_rate': 2.2713178294573647e-06, 'epoch': 1.55}
{'loss': 0.9824, 'learning_rate': 2.2635658914728683e-06, 'epoch': 1.55}
{'loss': 1.1207, 'learning_rate': 2.2558139534883723e-06, 'epoch': 1.55}
{'loss': 1.0102, 'learning_rate': 2.2480620155038763e-06, 'epoch': 1.55}
{'loss': 1.0221, 'learning_rate': 2.2403100775193803e-06, 'epoch': 1.56}
{'loss': 1.1545, 'learning_rate': 2.232558139534884e-06, 'epoch': 1.56}
{'loss': 1.0239, 'learning_rate': 2.224806201550388e-06, 'epoch': 1.56}
{'loss': 1.1666, 'learning_rate': 2.217054263565892e-06, 'epoch': 1.56}
{'loss': 1.0891, 'learning_rate': 2.2093023255813954e-06, 'epoch': 1.56}
{'loss': 1.0584, 'learning_rate': 2.2015503875968994e-06, 'epoch': 1.56}
{'loss': 1.1036, 'learning_rate': 2.193798449612403e-06, 'epoch': 1.56}
{'loss': 1.0873, 'learning_rate': 2.1860465116279074e-06, 'epoch': 1.57}
{'loss': 1.0986, 'learning_rate': 2.178294573643411e-06, 'epoch': 1.57}
{'loss': 1.0734, 'learning_rate': 2.170542635658915e-06, 'epoch': 1.57}
{'loss': 1.2142, 'learning_rate': 2.1627906976744185e-06, 'epoch': 1.57}
{'loss': 1.0959, 'learning_rate': 2.155038759689923e-06, 'epoch': 1.57}
{'loss': 1.082, 'learning_rate': 2.1472868217054265e-06, 'epoch': 1.57}
{'loss': 1.1481, 'learning_rate': 2.1395348837209305e-06, 'epoch': 1.58}
{'loss': 1.0155, 'learning_rate': 2.131782945736434e-06, 'epoch': 1.58}
{'loss': 1.1623, 'learning_rate': 2.124031007751938e-06, 'epoch': 1.58}
{'loss': 1.0713, 'learning_rate': 2.116279069767442e-06, 'epoch': 1.58}
{'loss': 1.0783, 'learning_rate': 2.108527131782946e-06, 'epoch': 1.58}
{'loss': 1.0034, 'learning_rate': 2.1007751937984497e-06, 'epoch': 1.58}
{'loss': 1.0624, 'learning_rate': 2.0930232558139536e-06, 'epoch': 1.58}
{'loss': 1.0341, 'learning_rate': 2.0852713178294576e-06, 'epoch': 1.59}
{'loss': 1.0799, 'learning_rate': 2.0775193798449612e-06, 'epoch': 1.59}
{'loss': 1.0665, 'learning_rate': 2.0697674418604652e-06, 'epoch': 1.59}
{'loss': 1.0193, 'learning_rate': 2.062015503875969e-06, 'epoch': 1.59}
{'loss': 1.036, 'learning_rate': 2.054263565891473e-06, 'epoch': 1.59}
{'loss': 1.0797, 'learning_rate': 2.0465116279069768e-06, 'epoch': 1.59}
{'loss': 1.0776, 'learning_rate': 2.0387596899224808e-06, 'epoch': 1.6}
{'loss': 1.0214, 'learning_rate': 2.0310077519379848e-06, 'epoch': 1.6}
{'loss': 1.1109, 'learning_rate': 2.0232558139534888e-06, 'epoch': 1.6}
{'loss': 1.0022, 'learning_rate': 2.0155038759689923e-06, 'epoch': 1.6}
{'loss': 1.1012, 'learning_rate': 2.0077519379844963e-06, 'epoch': 1.6}
{'loss': 0.9902, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.6}
{'loss': 1.0092, 'learning_rate': 1.992248062015504e-06, 'epoch': 1.6}
{'loss': 1.0241, 'learning_rate': 1.984496124031008e-06, 'epoch': 1.61}
{'loss': 1.0082, 'learning_rate': 1.976744186046512e-06, 'epoch': 1.61}
{'loss': 1.0596, 'learning_rate': 1.968992248062016e-06, 'epoch': 1.61}
{'loss': 1.1095, 'learning_rate': 1.9612403100775195e-06, 'epoch': 1.61}
{'loss': 1.1147, 'learning_rate': 1.9534883720930235e-06, 'epoch': 1.61}
{'loss': 1.1134, 'learning_rate': 1.945736434108527e-06, 'epoch': 1.61}
{'loss': 1.1028, 'learning_rate': 1.9379844961240315e-06, 'epoch': 1.62}
{'loss': 1.0945, 'learning_rate': 1.930232558139535e-06, 'epoch': 1.62}
{'loss': 1.0839, 'learning_rate': 1.922480620155039e-06, 'epoch': 1.62}
{'loss': 1.1083, 'learning_rate': 1.9147286821705426e-06, 'epoch': 1.62}
{'loss': 1.0775, 'learning_rate': 1.9069767441860468e-06, 'epoch': 1.62}
{'loss': 0.9849, 'learning_rate': 1.8992248062015506e-06, 'epoch': 1.62}
{'loss': 1.0203, 'learning_rate': 1.8914728682170544e-06, 'epoch': 1.62}
{'loss': 1.0951, 'learning_rate': 1.8837209302325582e-06, 'epoch': 1.63}
{'loss': 1.1073, 'learning_rate': 1.8759689922480624e-06, 'epoch': 1.63}
{'loss': 1.0475, 'learning_rate': 1.8682170542635662e-06, 'epoch': 1.63}
{'loss': 1.0644, 'learning_rate': 1.86046511627907e-06, 'epoch': 1.63}
{'loss': 1.0519, 'learning_rate': 1.8527131782945737e-06, 'epoch': 1.63}
{'loss': 1.0402, 'learning_rate': 1.8449612403100777e-06, 'epoch': 1.63}
{'loss': 1.1329, 'learning_rate': 1.8372093023255815e-06, 'epoch': 1.64}
{'loss': 1.0619, 'learning_rate': 1.8294573643410855e-06, 'epoch': 1.64}
{'loss': 1.1427, 'learning_rate': 1.8217054263565893e-06, 'epoch': 1.64}
{'loss': 1.0596, 'learning_rate': 1.8139534883720933e-06, 'epoch': 1.64}
{'loss': 1.0187, 'learning_rate': 1.806201550387597e-06, 'epoch': 1.64}
{'loss': 1.0346, 'learning_rate': 1.7984496124031008e-06, 'epoch': 1.64}
{'loss': 1.1561, 'learning_rate': 1.7906976744186046e-06, 'epoch': 1.64}
{'loss': 1.089, 'learning_rate': 1.7829457364341088e-06, 'epoch': 1.65}
{'loss': 1.0229, 'learning_rate': 1.7751937984496126e-06, 'epoch': 1.65}
{'loss': 0.9457, 'learning_rate': 1.7674418604651164e-06, 'epoch': 1.65}
{'loss': 1.1088, 'learning_rate': 1.7596899224806202e-06, 'epoch': 1.65}
{'loss': 1.0449, 'learning_rate': 1.7519379844961242e-06, 'epoch': 1.65}
{'loss': 0.9297, 'learning_rate': 1.7441860465116282e-06, 'epoch': 1.65}
{'loss': 1.0422, 'learning_rate': 1.736434108527132e-06, 'epoch': 1.66}
{'loss': 1.1128, 'learning_rate': 1.7286821705426358e-06, 'epoch': 1.66}
{'loss': 1.1027, 'learning_rate': 1.7209302325581397e-06, 'epoch': 1.66}
{'loss': 1.0041, 'learning_rate': 1.7131782945736435e-06, 'epoch': 1.66}
{'loss': 1.114, 'learning_rate': 1.7054263565891473e-06, 'epoch': 1.66}
{'loss': 0.9132, 'learning_rate': 1.6976744186046513e-06, 'epoch': 1.66}
{'loss': 1.0315, 'learning_rate': 1.6899224806201553e-06, 'epoch': 1.66}
{'loss': 1.1325, 'learning_rate': 1.682170542635659e-06, 'epoch': 1.67}
{'loss': 0.9798, 'learning_rate': 1.6744186046511629e-06, 'epoch': 1.67}
{'loss': 1.0285, 'learning_rate': 1.6666666666666667e-06, 'epoch': 1.67}
{'loss': 1.0319, 'learning_rate': 1.6589147286821709e-06, 'epoch': 1.67}
{'loss': 1.0576, 'learning_rate': 1.6511627906976747e-06, 'epoch': 1.67}
{'loss': 0.9802, 'learning_rate': 1.6434108527131784e-06, 'epoch': 1.67}
{'loss': 1.0333, 'learning_rate': 1.6356589147286822e-06, 'epoch': 1.68}
{'loss': 1.0359, 'learning_rate': 1.6279069767441862e-06, 'epoch': 1.68}
{'loss': 1.1077, 'learning_rate': 1.62015503875969e-06, 'epoch': 1.68}
{'loss': 1.1083, 'learning_rate': 1.612403100775194e-06, 'epoch': 1.68}
{'loss': 1.1476, 'learning_rate': 1.6046511627906978e-06, 'epoch': 1.68}
{'loss': 1.0397, 'learning_rate': 1.5968992248062018e-06, 'epoch': 1.68}
{'loss': 1.0932, 'learning_rate': 1.5891472868217056e-06, 'epoch': 1.68}
{'loss': 0.9957, 'learning_rate': 1.5813953488372093e-06, 'epoch': 1.69}
{'loss': 1.0509, 'learning_rate': 1.5736434108527131e-06, 'epoch': 1.69}
{'loss': 0.9848, 'learning_rate': 1.5658914728682173e-06, 'epoch': 1.69}
{'loss': 1.0148, 'learning_rate': 1.5581395348837211e-06, 'epoch': 1.69}
{'loss': 1.0325, 'learning_rate': 1.550387596899225e-06, 'epoch': 1.69}


  0%|          | 0/42 [00:00<?, ?it/s][A

  5%|▍         | 2/42 [00:01<00:23,  1.69it/s][A

  7%|▋         | 3/42 [00:02<00:32,  1.19it/s][A

 10%|▉         | 4/42 [00:03<00:36,  1.03it/s][A

 12%|█▏        | 5/42 [00:04<00:38,  1.04s/it][A

 14%|█▍        | 6/42 [00:05<00:39,  1.09s/it][A

 17%|█▋        | 7/42 [00:07<00:39,  1.12s/it][A

 19%|█▉        | 8/42 [00:08<00:38,  1.14s/it][A

 21%|██▏       | 9/42 [00:09<00:38,  1.15s/it][A

 24%|██▍       | 10/42 [00:10<00:37,  1.16s/it][A

 26%|██▌       | 11/42 [00:11<00:36,  1.17s/it][A

 29%|██▊       | 12/42 [00:13<00:35,  1.17s/it][A

 31%|███       | 13/42 [00:14<00:34,  1.18s/it][A

 33%|███▎      | 14/42 [00:15<00:32,  1.18s/it][A

 36%|███▌      | 15/42 [00:16<00:31,  1.18s/it][A

 38%|███▊      | 16/42 [00:17<00:30,  1.18s/it][A

 40%|████      | 17/42 [00:18<00:29,  1.18s/it][A

 43%|████▎     | 18/42 [00:20<00:28,  1.18s/it][A

 45%|████▌     | 19/42 [00:21<00:27,  1.18s/it][A

 48%|████▊     | 20/42 [00:22<00:26,  1.18s/it][A

 50%|█████     | 21/42 [00:23<00:24,  1.18s/it][A

 52%|█████▏    | 22/42 [00:24<00:23,  1.18s/it][A

 55%|█████▍    | 23/42 [00:26<00:22,  1.18s/it][A

 57%|█████▋    | 24/42 [00:27<00:21,  1.18s/it][A

 60%|█████▉    | 25/42 [00:28<00:20,  1.18s/it][A

 62%|██████▏   | 26/42 [00:29<00:18,  1.18s/it][A

 64%|██████▍   | 27/42 [00:30<00:17,  1.18s/it][A

 67%|██████▋   | 28/42 [00:31<00:16,  1.18s/it][A

 69%|██████▉   | 29/42 [00:33<00:15,  1.18s/it][A

 71%|███████▏  | 30/42 [00:34<00:14,  1.18s/it][A

 74%|███████▍  | 31/42 [00:35<00:13,  1.18s/it][A

 76%|███████▌  | 32/42 [00:36<00:11,  1.18s/it][A

 79%|███████▊  | 33/42 [00:37<00:10,  1.18s/it][A

 81%|████████  | 34/42 [00:39<00:09,  1.18s/it][A

 83%|████████▎ | 35/42 [00:40<00:08,  1.18s/it][A

 86%|████████▌ | 36/42 [00:41<00:07,  1.18s/it][A

 88%|████████▊ | 37/42 [00:42<00:05,  1.18s/it][A

 90%|█████████ | 38/42 [00:43<00:04,  1.18s/it][A

 93%|█████████▎| 39/42 [00:44<00:03,  1.18s/it][A

 95%|█████████▌| 40/42 [00:46<00:02,  1.18s/it][A

 98%|█████████▊| 41/42 [00:47<00:01,  1.18s/it][A

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A
                                                         


                                               
[A
 85%|████████▍ | 11000/13000 [7:02:40<1:17:01,  2.31s/it]

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A

                                               [A
 85%|████████▍ | 11001/13000 [7:02:42<9:23:13, 16.91s/it]
 85%|████████▍ | 11002/13000 [7:02:44<6:58:29, 12.57s/it]
 85%|████████▍ | 11003/13000 [7:02:47<5:14:04,  9.44s/it]
 85%|████████▍ | 11004/13000 [7:02:49<4:01:32,  7.26s/it]
 85%|████████▍ | 11005/13000 [7:02:51<3:11:44,  5.77s/it]
 85%|████████▍ | 11006/13000 [7:02:53<2:35:11,  4.67s/it]
 85%|████████▍ | 11007/13000 [7:02:55<2:10:51,  3.94s/it]
 85%|████████▍ | 11008/13000 [7:02:58<1:54:07,  3.44s/it]
 85%|████████▍ | 11009/13000 [7:03:00<1:41:45,  3.07s/it]
 85%|████████▍ | 11010/13000 [7:03:02<1:32:54,  2.80s/it]
                                                         

 85%|████████▍ | 11010/13000 [7:03:02<1:32:54,  2.80s/it]
 85%|████████▍ | 11011/13000 [7:03:04<1:28:40,  2.67s/it]
 85%|████████▍ | 11012/13000 [7:03:07<1:24:34,  2.55s/it]
 85%|████████▍ | 11013/13000 [7:03:09<1:23:48,  2.53s/it]
 85%|████████▍ | 11014/13000 [7:03:11<1:21:52,  2.47s/it]
 85%|████████▍ | 11015/13000 [7:03:14<1:18:20,  2.37s/it]
 85%|████████▍ | 11016/13000 [7:03:16<1:16:00,  2.30s/it]
 85%|████████▍ | 11017/13000 [7:03:18<1:15:27,  2.28s/it]
 85%|████████▍ | 11018/13000 [7:03:20<1:14:03,  2.24s/it]
 85%|████████▍ | 11019/13000 [7:03:22<1:13:17,  2.22s/it]
 85%|████████▍ | 11020/13000 [7:03:24<1:12:44,  2.20s/it]
                                                         

 85%|████████▍ | 11020/13000 [7:03:24<1:12:44,  2.20s/it]
 85%|████████▍ | 11021/13000 [7:03:27<1:12:24,  2.20s/it]
 85%|████████▍ | 11022/13000 [7:03:29<1:12:53,  2.21s/it]
 85%|████████▍ | 11023/13000 [7:03:31<1:12:57,  2.21s/it]
 85%|████████▍ | 11024/13000 [7:03:33<1:13:17,  2.23s/it]
 85%|████████▍ | 11025/13000 [7:03:36<1:16:09,  2.31s/it]
 85%|████████▍ | 11026/13000 [7:03:38<1:14:20,  2.26s/it]
 85%|████████▍ | 11027/13000 [7:03:40<1:15:12,  2.29s/it]
 85%|████████▍ | 11028/13000 [7:03:42<1:13:32,  2.24s/it]
 85%|████████▍ | 11029/13000 [7:03:45<1:12:51,  2.22s/it]
 85%|████████▍ | 11030/13000 [7:03:47<1:12:56,  2.22s/it]
                                                         

 85%|████████▍ | 11030/13000 [7:03:47<1:12:56,  2.22s/it]
 85%|████████▍ | 11031/13000 [7:03:49<1:13:30,  2.24s/it]
 85%|████████▍ | 11032/13000 [7:03:51<1:13:10,  2.23s/it]
 85%|████████▍ | 11033/13000 [7:03:54<1:12:54,  2.22s/it]
 85%|████████▍ | 11034/13000 [7:03:56<1:11:49,  2.19s/it]
 85%|████████▍ | 11035/13000 [7:03:58<1:11:05,  2.17s/it]
 85%|████████▍ | 11036/13000 [7:04:00<1:12:01,  2.20s/it]
 85%|████████▍ | 11037/13000 [7:04:02<1:12:02,  2.20s/it]
 85%|████████▍ | 11038/13000 [7:04:05<1:14:00,  2.26s/it]
 85%|████████▍ | 11039/13000 [7:04:07<1:13:00,  2.23s/it]
 85%|████████▍ | 11040/13000 [7:04:09<1:12:09,  2.21s/it]
                                                         

 85%|████████▍ | 11040/13000 [7:04:09<1:12:09,  2.21s/it]
 85%|████████▍ | 11041/13000 [7:04:11<1:11:17,  2.18s/it]
 85%|████████▍ | 11042/13000 [7:04:13<1:11:10,  2.18s/it]
 85%|████████▍ | 11043/13000 [7:04:15<1:11:21,  2.19s/it]
 85%|████████▍ | 11044/13000 [7:04:18<1:11:30,  2.19s/it]
 85%|████████▍ | 11045/13000 [7:04:20<1:11:51,  2.21s/it]
 85%|████████▍ | 11046/13000 [7:04:22<1:11:33,  2.20s/it]
 85%|████████▍ | 11047/13000 [7:04:24<1:12:15,  2.22s/it]
 85%|████████▍ | 11048/13000 [7:04:27<1:11:38,  2.20s/it]
 85%|████████▍ | 11049/13000 [7:04:29<1:11:57,  2.21s/it]
 85%|████████▌ | 11050/13000 [7:04:31<1:14:37,  2.30s/it]
                                                         

 85%|████████▌ | 11050/13000 [7:04:31<1:14:37,  2.30s/it]
 85%|████████▌ | 11051/13000 [7:04:33<1:12:48,  2.24s/it]
 85%|████████▌ | 11052/13000 [7:04:36<1:11:59,  2.22s/it]
 85%|████████▌ | 11053/13000 [7:04:38<1:11:17,  2.20s/it]
 85%|████████▌ | 11054/13000 [7:04:40<1:11:58,  2.22s/it]
 85%|████████▌ | 11055/13000 [7:04:42<1:11:58,  2.22s/it]
 85%|████████▌ | 11056/13000 [7:04:44<1:11:54,  2.22s/it]
 85%|████████▌ | 11057/13000 [7:04:47<1:11:38,  2.21s/it]
 85%|████████▌ | 11058/13000 [7:04:49<1:11:28,  2.21s/it]
 85%|████████▌ | 11059/13000 [7:04:51<1:12:23,  2.24s/it]
 85%|████████▌ | 11060/13000 [7:04:53<1:13:10,  2.26s/it]
                                                         

 85%|████████▌ | 11060/13000 [7:04:53<1:13:10,  2.26s/it]
 85%|████████▌ | 11061/13000 [7:04:56<1:13:03,  2.26s/it]
 85%|████████▌ | 11062/13000 [7:04:58<1:13:02,  2.26s/it]
 85%|████████▌ | 11063/13000 [7:05:00<1:15:30,  2.34s/it]
 85%|████████▌ | 11064/13000 [7:05:03<1:16:24,  2.37s/it]
 85%|████████▌ | 11065/13000 [7:05:05<1:15:05,  2.33s/it]
 85%|████████▌ | 11066/13000 [7:05:07<1:13:45,  2.29s/it]
 85%|████████▌ | 11067/13000 [7:05:10<1:12:40,  2.26s/it]
 85%|████████▌ | 11068/13000 [7:05:12<1:12:17,  2.24s/it]
 85%|████████▌ | 11069/13000 [7:05:14<1:11:45,  2.23s/it]
 85%|████████▌ | 11070/13000 [7:05:16<1:11:37,  2.23s/it]
                                                         

 85%|████████▌ | 11070/13000 [7:05:16<1:11:37,  2.23s/it]
 85%|████████▌ | 11071/13000 [7:05:18<1:11:14,  2.22s/it]
 85%|████████▌ | 11072/13000 [7:05:21<1:11:17,  2.22s/it]
 85%|████████▌ | 11073/13000 [7:05:23<1:12:07,  2.25s/it]
 85%|████████▌ | 11074/13000 [7:05:25<1:12:05,  2.25s/it]
 85%|████████▌ | 11075/13000 [7:05:28<1:15:23,  2.35s/it]
 85%|████████▌ | 11076/13000 [7:05:30<1:14:00,  2.31s/it]
 85%|████████▌ | 11077/13000 [7:05:32<1:14:07,  2.31s/it]
 85%|████████▌ | 11078/13000 [7:05:34<1:13:06,  2.28s/it]
 85%|████████▌ | 11079/13000 [7:05:37<1:12:13,  2.26s/it]
 85%|████████▌ | 11080/13000 [7:05:39<1:11:47,  2.24s/it]
                                                         

 85%|████████▌ | 11080/13000 [7:05:39<1:11:47,  2.24s/it]
 85%|████████▌ | 11081/13000 [7:05:41<1:11:27,  2.23s/it]
 85%|████████▌ | 11082/13000 [7:05:43<1:10:50,  2.22s/it]
 85%|████████▌ | 11083/13000 [7:05:45<1:10:32,  2.21s/it]
 85%|████████▌ | 11084/13000 [7:05:48<1:10:17,  2.20s/it]
 85%|████████▌ | 11085/13000 [7:05:50<1:10:47,  2.22s/it]
 85%|████████▌ | 11086/13000 [7:05:52<1:10:30,  2.21s/it]
 85%|████████▌ | 11087/13000 [7:05:54<1:10:14,  2.20s/it]
 85%|████████▌ | 11088/13000 [7:05:57<1:13:38,  2.31s/it]
 85%|████████▌ | 11089/13000 [7:05:59<1:12:30,  2.28s/it]
 85%|████████▌ | 11090/13000 [7:06:01<1:12:01,  2.26s/it]
                                                         

 85%|████████▌ | 11090/13000 [7:06:01<1:12:01,  2.26s/it]
 85%|████████▌ | 11091/13000 [7:06:04<1:12:29,  2.28s/it]
 85%|████████▌ | 11092/13000 [7:06:06<1:11:36,  2.25s/it]
 85%|████████▌ | 11093/13000 [7:06:08<1:11:08,  2.24s/it]
 85%|████████▌ | 11094/13000 [7:06:10<1:11:02,  2.24s/it]
 85%|████████▌ | 11095/13000 [7:06:12<1:10:48,  2.23s/it]
 85%|████████▌ | 11096/13000 [7:06:15<1:10:25,  2.22s/it]
 85%|████████▌ | 11097/13000 [7:06:17<1:10:07,  2.21s/it]
 85%|████████▌ | 11098/13000 [7:06:19<1:10:35,  2.23s/it]
 85%|████████▌ | 11099/13000 [7:06:21<1:10:13,  2.22s/it]
 85%|████████▌ | 11100/13000 [7:06:24<1:13:36,  2.32s/it]
                                                         

 85%|████████▌ | 11100/13000 [7:06:24<1:13:36,  2.32s/it]
 85%|████████▌ | 11101/13000 [7:06:26<1:13:04,  2.31s/it]
 85%|████████▌ | 11102/13000 [7:06:28<1:11:58,  2.28s/it]
 85%|████████▌ | 11103/13000 [7:06:31<1:11:55,  2.27s/it]
 85%|████████▌ | 11104/13000 [7:06:33<1:11:28,  2.26s/it]
 85%|████████▌ | 11105/13000 [7:06:35<1:11:51,  2.28s/it]
 85%|████████▌ | 11106/13000 [7:06:37<1:10:39,  2.24s/it]
 85%|████████▌ | 11107/13000 [7:06:39<1:09:57,  2.22s/it]
 85%|████████▌ | 11108/13000 [7:06:42<1:09:44,  2.21s/it]
 85%|████████▌ | 11109/13000 [7:06:44<1:10:02,  2.22s/it]
 85%|████████▌ | 11110/13000 [7:06:46<1:10:24,  2.24s/it]
                                                         

 85%|████████▌ | 11110/13000 [7:06:46<1:10:24,  2.24s/it]
 85%|████████▌ | 11111/13000 [7:06:48<1:10:00,  2.22s/it]
 85%|████████▌ | 11112/13000 [7:06:51<1:09:43,  2.22s/it]
 85%|████████▌ | 11113/13000 [7:06:53<1:11:35,  2.28s/it]
 85%|████████▌ | 11114/13000 [7:06:55<1:10:15,  2.24s/it]
 86%|████████▌ | 11115/13000 [7:06:57<1:10:31,  2.24s/it]
 86%|████████▌ | 11116/13000 [7:07:00<1:10:12,  2.24s/it]
 86%|████████▌ | 11117/13000 [7:07:02<1:10:05,  2.23s/it]
 86%|████████▌ | 11118/13000 [7:07:04<1:09:37,  2.22s/it]
 86%|████████▌ | 11119/13000 [7:07:06<1:09:58,  2.23s/it]
 86%|████████▌ | 11120/13000 [7:07:08<1:09:09,  2.21s/it]
                                                         

 86%|████████▌ | 11120/13000 [7:07:08<1:09:09,  2.21s/it]
