nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
 82%|████████▏ | 10622/13000 [6:30:50<1:25:12,  2.15s/it]
 82%|████████▏ | 10623/13000 [6:30:52<1:24:18,  2.13s/it]
 82%|████████▏ | 10624/13000 [6:30:54<1:24:04,  2.12s/it]
 82%|████████▏ | 10625/13000 [6:30:57<1:30:01,  2.27s/it]
 82%|████████▏ | 10626/13000 [6:30:59<1:28:09,  2.23s/it]
 82%|████████▏ | 10627/13000 [6:31:01<1:26:54,  2.20s/it]
 82%|████████▏ | 10628/13000 [6:31:03<1:27:42,  2.22s/it]
 82%|████████▏ | 10629/13000 [6:31:05<1:26:25,  2.19s/it]
 82%|████████▏ | 10630/13000 [6:31:07<1:27:21,  2.21s/it]
                                                         

 82%|████████▏ | 10630/13000 [6:31:07<1:27:21,  2.21s/it]
 82%|████████▏ | 10631/13000 [6:31:10<1:28:03,  2.23s/it]
 82%|████████▏ | 10632/13000 [6:31:12<1:26:02,  2.18s/it]
 82%|████████▏ | 10633/13000 [6:31:14<1:25:19,  2.16s/it]
 82%|████████▏ | 10634/13000 [6:31:16<1:24:50,  2.15s/it]
 82%|████████▏ | 10635/13000 [6:31:18<1:25:30,  2.17s/it]
 82%|████████▏ | 10636/13000 [6:31:20<1:24:51,  2.15s/it]
 82%|████████▏ | 10637/13000 [6:31:23<1:24:54,  2.16s/it]
 82%|████████▏ | 10638/13000 [6:31:25<1:27:17,  2.22s/it]
 82%|████████▏ | 10639/13000 [6:31:27<1:26:47,  2.21s/it]
 82%|████████▏ | 10640/13000 [6:31:29<1:25:39,  2.18s/it]
                                                         

 82%|████████▏ | 10640/13000 [6:31:29<1:25:39,  2.18s/it]
 82%|████████▏ | 10641/13000 [6:31:31<1:24:18,  2.14s/it]
 82%|████████▏ | 10642/13000 [6:31:33<1:23:12,  2.12s/it]
 82%|████████▏ | 10643/13000 [6:31:36<1:23:47,  2.13s/it]
 82%|████████▏ | 10644/13000 [6:31:38<1:25:00,  2.17s/it]
 82%|████████▏ | 10645/13000 [6:31:40<1:25:29,  2.18s/it]
 82%|████████▏ | 10646/13000 [6:31:42<1:26:03,  2.19s/it]
 82%|████████▏ | 10647/13000 [6:31:44<1:24:54,  2.17s/it]
 82%|████████▏ | 10648/13000 [6:31:46<1:25:15,  2.17s/it]
 82%|████████▏ | 10649/13000 [6:31:49<1:24:08,  2.15s/it]
 82%|████████▏ | 10650/13000 [6:31:51<1:27:31,  2.23s/it]
                                                         

 82%|████████▏ | 10650/13000 [6:31:51<1:27:31,  2.23s/it]
 82%|████████▏ | 10651/13000 [6:31:53<1:27:35,  2.24s/it]
 82%|████████▏ | 10652/13000 [6:31:55<1:26:21,  2.21s/it]
 82%|████████▏ | 10653/13000 [6:31:58<1:25:21,  2.18s/it]
 82%|████████▏ | 10654/13000 [6:32:00<1:24:21,  2.16s/it]
 82%|████████▏ | 10655/13000 [6:32:02<1:23:54,  2.15s/it]
 82%|████████▏ | 10656/13000 [6:32:04<1:23:05,  2.13s/it]
 82%|████████▏ | 10657/13000 [6:32:06<1:22:31,  2.11s/it]
 82%|████████▏ | 10658/13000 [6:32:08<1:23:06,  2.13s/it]
 82%|████████▏ | 10659/13000 [6:32:10<1:22:37,  2.12s/it]
 82%|████████▏ | 10660/13000 [6:32:12<1:24:01,  2.15s/it]
                                                         

 82%|████████▏ | 10660/13000 [6:32:12<1:24:01,  2.15s/it]
 82%|████████▏ | 10661/13000 [6:32:15<1:25:09,  2.18s/it]
 82%|████████▏ | 10662/13000 [6:32:17<1:24:36,  2.17s/it]
 82%|████████▏ | 10663/13000 [6:32:19<1:27:33,  2.25s/it]
 82%|████████▏ | 10664/13000 [6:32:21<1:26:40,  2.23s/it]
 82%|████████▏ | 10665/13000 [6:32:23<1:25:19,  2.19s/it]
 82%|████████▏ | 10666/13000 [6:32:26<1:25:07,  2.19s/it]
 82%|████████▏ | 10667/13000 [6:32:28<1:24:31,  2.17s/it]
 82%|████████▏ | 10668/13000 [6:32:30<1:24:01,  2.16s/it]
 82%|████████▏ | 10669/13000 [6:32:32<1:23:29,  2.15s/it]
 82%|████████▏ | 10670/13000 [6:32:34<1:22:40,  2.13s/it]
                                                         

 82%|████████▏ | 10670/13000 [6:32:34<1:22:40,  2.13s/it]
 82%|████████▏ | 10671/13000 [6:32:36<1:24:04,  2.17s/it]
 82%|████████▏ | 10672/13000 [6:32:39<1:24:29,  2.18s/it]
 82%|████████▏ | 10673/13000 [6:32:41<1:24:04,  2.17s/it]
 82%|████████▏ | 10674/13000 [6:32:43<1:23:18,  2.15s/it]
 82%|████████▏ | 10675/13000 [6:32:45<1:26:00,  2.22s/it]
 82%|████████▏ | 10676/13000 [6:32:47<1:25:47,  2.21s/it]
 82%|████████▏ | 10677/13000 [6:32:50<1:26:21,  2.23s/it]
 82%|████████▏ | 10678/13000 [6:32:52<1:25:08,  2.20s/it]
 82%|████████▏ | 10679/13000 [6:32:54<1:24:56,  2.20s/it]
 82%|████████▏ | 10680/13000 [6:32:56<1:24:11,  2.18s/it]
                                                         

 82%|████████▏ | 10680/13000 [6:32:56<1:24:11,  2.18s/it]
 82%|████████▏ | 10681/13000 [6:32:58<1:24:20,  2.18s/it]
 82%|████████▏ | 10682/13000 [6:33:01<1:24:04,  2.18s/it]
 82%|████████▏ | 10683/13000 [6:33:03<1:25:36,  2.22s/it]
 82%|████████▏ | 10684/13000 [6:33:05<1:24:33,  2.19s/it]
 82%|████████▏ | 10685/13000 [6:33:07<1:23:00,  2.15s/it]
 82%|████████▏ | 10686/13000 [6:33:09<1:22:39,  2.14s/it]
 82%|████████▏ | 10687/13000 [6:33:11<1:21:44,  2.12s/it]
 82%|████████▏ | 10688/13000 [6:33:14<1:25:01,  2.21s/it]
 82%|████████▏ | 10689/13000 [6:33:16<1:23:52,  2.18s/it]
 82%|████████▏ | 10690/13000 [6:33:18<1:22:44,  2.15s/it]
                                                         

 82%|████████▏ | 10690/13000 [6:33:18<1:22:44,  2.15s/it]
 82%|████████▏ | 10691/13000 [6:33:20<1:23:07,  2.16s/it]
 82%|████████▏ | 10692/13000 [6:33:22<1:23:06,  2.16s/it]
 82%|████████▏ | 10693/13000 [6:33:24<1:22:11,  2.14s/it]
 82%|████████▏ | 10694/13000 [6:33:26<1:21:17,  2.12s/it]
 82%|████████▏ | 10695/13000 [6:33:29<1:23:33,  2.18s/it]
 82%|████████▏ | 10696/13000 [6:33:31<1:22:48,  2.16s/it]
 82%|████████▏ | 10697/13000 [6:33:33<1:23:07,  2.17s/it]
 82%|████████▏ | 10698/13000 [6:33:35<1:22:27,  2.15s/it]
 82%|████████▏ | 10699/13000 [6:33:37<1:21:37,  2.13s/it]
 82%|████████▏ | 10700/13000 [6:33:40<1:24:50,  2.21s/it]
                                                         

 82%|████████▏ | 10700/13000 [6:33:40<1:24:50,  2.21s/it]
 82%|████████▏ | 10701/13000 [6:33:42<1:24:37,  2.21s/it]
 82%|████████▏ | 10702/13000 [6:33:44<1:23:26,  2.18s/it]
 82%|████████▏ | 10703/13000 [6:33:46<1:24:11,  2.20s/it]
 82%|████████▏ | 10704/13000 [6:33:48<1:24:27,  2.21s/it]
 82%|████████▏ | 10705/13000 [6:33:50<1:23:07,  2.17s/it]
 82%|████████▏ | 10706/13000 [6:33:53<1:22:17,  2.15s/it]
 82%|████████▏ | 10707/13000 [6:33:55<1:21:49,  2.14s/it]
 82%|████████▏ | 10708/13000 [6:33:57<1:22:42,  2.17s/it]
 82%|████████▏ | 10709/13000 [6:33:59<1:23:08,  2.18s/it]
 82%|████████▏ | 10710/13000 [6:34:01<1:22:05,  2.15s/it]
                                                         

 82%|████████▏ | 10710/13000 [6:34:01<1:22:05,  2.15s/it]
 82%|████████▏ | 10711/13000 [6:34:03<1:21:22,  2.13s/it]
 82%|████████▏ | 10712/13000 [6:34:05<1:20:37,  2.11s/it]
 82%|████████▏ | 10713/13000 [6:34:08<1:23:49,  2.20s/it]
 82%|████████▏ | 10714/13000 [6:34:10<1:23:19,  2.19s/it]
 82%|████████▏ | 10715/13000 [6:34:12<1:23:45,  2.20s/it]
 82%|████████▏ | 10716/13000 [6:34:14<1:22:39,  2.17s/it]
 82%|████████▏ | 10717/13000 [6:34:16<1:23:16,  2.19s/it]
 82%|████████▏ | 10718/13000 [6:34:19<1:23:44,  2.20s/it]
 82%|████████▏ | 10719/13000 [6:34:21<1:22:43,  2.18s/it]
 82%|████████▏ | 10720/13000 [6:34:23<1:21:46,  2.15s/it]
                                                         

 82%|████████▏ | 10720/13000 [6:34:23<1:21:46,  2.15s/it]
 82%|████████▏ | 10721/13000 [6:34:25<1:21:23,  2.14s/it]
 82%|████████▏ | 10722/13000 [6:34:27<1:21:03,  2.13s/it]
 82%|████████▏ | 10723/13000 [6:34:29<1:20:29,  2.12s/it]
 82%|████████▏ | 10724/13000 [6:34:31<1:20:15,  2.12s/it]
 82%|████████▎ | 10725/13000 [6:34:34<1:23:10,  2.19s/it]
 83%|████████▎ | 10726/13000 [6:34:36<1:25:27,  2.25s/it]
 83%|████████▎ | 10727/13000 [6:34:38<1:23:47,  2.21s/it]
 83%|████████▎ | 10728/13000 [6:34:40<1:22:07,  2.17s/it]
 83%|████████▎ | 10729/13000 [6:34:42<1:22:17,  2.17s/it]
 83%|████████▎ | 10730/13000 [6:34:45<1:21:37,  2.16s/it]
                                                         

 83%|████████▎ | 10730/13000 [6:34:45<1:21:37,  2.16s/it]
 83%|████████▎ | 10731/13000 [6:34:47<1:21:19,  2.15s/it]
 83%|████████▎ | 10732/13000 [6:34:49<1:21:22,  2.15s/it]
 83%|████████▎ | 10733/13000 [6:34:51<1:20:39,  2.13s/it]
 83%|████████▎ | 10734/13000 [6:34:53<1:20:07,  2.12s/it]
 83%|████████▎ | 10735/13000 [6:34:55<1:21:06,  2.15s/it]
 83%|████████▎ | 10736/13000 [6:34:57<1:20:53,  2.14s/it]
 83%|████████▎ | 10737/13000 [6:34:59<1:20:08,  2.13s/it]
 83%|████████▎ | 10738/13000 [6:35:02<1:23:51,  2.22s/it]
 83%|████████▎ | 10739/13000 [6:35:04<1:23:27,  2.21s/it]
 83%|████████▎ | 10740/13000 [6:35:06<1:22:50,  2.20s/it]
                                                         

 83%|████████▎ | 10740/13000 [6:35:06<1:22:50,  2.20s/it]
 83%|████████▎ | 10741/13000 [6:35:08<1:22:25,  2.19s/it]
 83%|████████▎ | 10742/13000 [6:35:11<1:21:51,  2.17s/it]
 83%|████████▎ | 10743/13000 [6:35:13<1:21:17,  2.16s/it]
 83%|████████▎ | 10744/13000 [6:35:15<1:21:22,  2.16s/it]
 83%|████████▎ | 10745/13000 [6:35:17<1:20:38,  2.15s/it]
 83%|████████▎ | 10746/13000 [6:35:19<1:20:05,  2.13s/it]
 83%|████████▎ | 10747/13000 [6:35:21<1:20:12,  2.14s/it]
 83%|████████▎ | 10748/13000 [6:35:23<1:19:56,  2.13s/it]
 83%|████████▎ | 10749/13000 [6:35:25<1:19:19,  2.11s/it]
 83%|████████▎ | 10750/13000 [6:35:28<1:23:53,  2.24s/it]
                                                         

 83%|████████▎ | 10750/13000 [6:35:28<1:23:53,  2.24s/it]
 83%|████████▎ | 10751/13000 [6:35:30<1:22:36,  2.20s/it]
 83%|████████▎ | 10752/13000 [6:35:32<1:21:09,  2.17s/it]
 83%|████████▎ | 10753/13000 [6:35:34<1:20:38,  2.15s/it]
 83%|████████▎ | 10754/13000 [6:35:36<1:19:52,  2.13s/it]
 83%|████████▎ | 10755/13000 [6:35:39<1:20:12,  2.14s/it]
 83%|████████▎ | 10756/13000 [6:35:41<1:19:50,  2.13s/it]
 83%|████████▎ | 10757/13000 [6:35:43<1:19:28,  2.13s/it]
 83%|████████▎ | 10758/13000 [6:35:45<1:19:22,  2.12s/it]
 83%|████████▎ | 10759/13000 [6:35:47<1:19:12,  2.12s/it]
 83%|████████▎ | 10760/13000 [6:35:49<1:18:44,  2.11s/it]
                                                         

 83%|████████▎ | 10760/13000 [6:35:49<1:18:44,  2.11s/it]
 83%|████████▎ | 10761/13000 [6:35:51<1:18:31,  2.10s/it]
 83%|████████▎ | 10762/13000 [6:35:53<1:17:56,  2.09s/it]
 83%|████████▎ | 10763/13000 [6:35:56<1:21:37,  2.19s/it]
 83%|████████▎ | 10764/13000 [6:35:58<1:22:24,  2.21s/it]
 83%|████████▎ | 10765/13000 [6:36:00<1:23:47,  2.25s/it]
 83%|████████▎ | 10766/13000 [6:36:02<1:23:19,  2.24s/it]
 83%|████████▎ | 10767/13000 [6:36:05<1:21:35,  2.19s/it]
 83%|████████▎ | 10768/13000 [6:36:07<1:21:13,  2.18s/it]
 83%|████████▎ | 10769/13000 [6:36:09<1:20:12,  2.16s/it]
 83%|████████▎ | 10770/13000 [6:36:11<1:19:31,  2.14s/it]
                                                         

 83%|████████▎ | 10770/13000 [6:36:11<1:19:31,  2.14s/it]
 83%|████████▎ | 10771/13000 [6:36:13<1:18:44,  2.12s/it]
 83%|████████▎ | 10772/13000 [6:36:15<1:19:03,  2.13s/it]
 83%|████████▎ | 10773/13000 [6:36:17<1:20:30,  2.17s/it]
 83%|████████▎ | 10774/13000 [6:36:20<1:20:10,  2.16s/it]
 83%|████████▎ | 10775/13000 [6:36:22<1:23:32,  2.25s/it]
 83%|████████▎ | 10776/13000 [6:36:24<1:23:52,  2.26s/it]
 83%|████████▎ | 10777/13000 [6:36:26<1:21:56,  2.21s/it]
 83%|████████▎ | 10778/13000 [6:36:29<1:21:24,  2.20s/it]
 83%|████████▎ | 10779/13000 [6:36:31<1:20:24,  2.17s/it]
 83%|████████▎ | 10780/13000 [6:36:33<1:19:11,  2.14s/it]
                                                         

 83%|████████▎ | 10780/13000 [6:36:33<1:19:11,  2.14s/it]
 83%|████████▎ | 10781/13000 [6:36:35<1:20:14,  2.17s/it]
 83%|████████▎ | 10782/13000 [6:36:37<1:20:21,  2.17s/it]
 83%|████████▎ | 10783/13000 [6:36:39<1:19:28,  2.15s/it]
 83%|████████▎ | 10784/13000 [6:36:41<1:19:02,  2.14s/it]
 83%|████████▎ | 10785/13000 [6:36:43<1:18:45,  2.13s/it]
 83%|████████▎ | 10786/13000 [6:36:46<1:18:01,  2.11s/it]
 83%|████████▎ | 10787/13000 [6:36:48<1:19:49,  2.16s/it]
 83%|████████▎ | 10788/13000 [6:36:50<1:22:26,  2.24s/it]
 83%|████████▎ | 10789/13000 [6:36:52<1:20:56,  2.20s/it]
 83%|████████▎ | 10790/13000 [6:36:54<1:20:32,  2.19s/it]
                                                         

 83%|████████▎ | 10790/13000 [6:36:54<1:20:32,  2.19s/it]
 83%|████████▎ | 10791/13000 [6:36:57<1:19:19,  2.15s/it]
 83%|████████▎ | 10792/13000 [6:36:59<1:18:55,  2.14s/it]
 83%|████████▎ | 10793/13000 [6:37:01<1:18:13,  2.13s/it]
 83%|████████▎ | 10794/13000 [6:37:03<1:18:01,  2.12s/it]
 83%|████████▎ | 10795/13000 [6:37:05<1:17:23,  2.11s/it]
 83%|████████▎ | 10796/13000 [6:37:07<1:18:41,  2.14s/it]
 83%|████████▎ | 10797/13000 [6:37:09<1:18:04,  2.13s/it]
 83%|████████▎ | 10798/13000 [6:37:11<1:18:32,  2.14s/it]
 83%|████████▎ | 10799/13000 [6:37:14<1:18:26,  2.14s/it]
 83%|████████▎ | 10800/13000 [6:37:16<1:22:06,  2.24s/it]
                                                         

 83%|████████▎ | 10800/13000 [6:37:16<1:22:06,  2.24s/it]
 83%|████████▎ | 10801/13000 [6:37:18<1:21:19,  2.22s/it]
 83%|████████▎ | 10802/13000 [6:37:20<1:21:37,  2.23s/it]
 83%|████████▎ | 10803/13000 [6:37:23<1:22:44,  2.26s/it]
 83%|████████▎ | 10804/13000 [6:37:25<1:21:47,  2.23s/it]
 83%|████████▎ | 10805/13000 [6:37:27<1:20:20,  2.20s/it]
 83%|████████▎ | 10806/13000 [6:37:29<1:19:47,  2.18s/it]
 83%|████████▎ | 10807/13000 [6:37:31<1:19:12,  2.17s/it]
 83%|████████▎ | 10808/13000 [6:37:33<1:18:21,  2.14s/it]
 83%|████████▎ | 10809/13000 [6:37:36<1:18:32,  2.15s/it]
 83%|████████▎ | 10810/13000 [6:37:38<1:17:56,  2.14s/it]
                                                         

 83%|████████▎ | 10810/13000 [6:37:38<1:17:56,  2.14s/it]
 83%|████████▎ | 10811/13000 [6:37:40<1:18:37,  2.16s/it]
 83%|████████▎ | 10812/13000 [6:37:42<1:18:14,  2.15s/it]
 83%|████████▎ | 10813/13000 [6:37:44<1:20:37,  2.21s/it]
 83%|████████▎ | 10814/13000 [6:37:47<1:19:37,  2.19s/it]
 83%|████████▎ | 10815/13000 [6:37:49<1:18:46,  2.16s/it]
