nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 96%|█████████▌| 12430/13000 [8:10:08<22:27,  2.36s/it]
                                                       

 96%|█████████▌| 12430/13000 [8:10:08<22:27,  2.36s/it]
 96%|█████████▌| 12431/13000 [8:10:10<22:21,  2.36s/it]
 96%|█████████▌| 12432/13000 [8:10:12<22:15,  2.35s/it]
 96%|█████████▌| 12433/13000 [8:10:15<22:28,  2.38s/it]
 96%|█████████▌| 12434/13000 [8:10:17<22:35,  2.40s/it]
 96%|█████████▌| 12435/13000 [8:10:20<22:24,  2.38s/it]
 96%|█████████▌| 12436/13000 [8:10:22<22:14,  2.37s/it]
 96%|█████████▌| 12437/13000 [8:10:24<22:09,  2.36s/it]
 96%|█████████▌| 12438/13000 [8:10:27<22:53,  2.44s/it]
 96%|█████████▌| 12439/13000 [8:10:29<23:02,  2.46s/it]
 96%|█████████▌| 12440/13000 [8:10:32<22:40,  2.43s/it]
                                                       

 96%|█████████▌| 12440/13000 [8:10:32<22:40,  2.43s/it]
 96%|█████████▌| 12441/13000 [8:10:34<22:20,  2.40s/it]
 96%|█████████▌| 12442/13000 [8:10:36<21:58,  2.36s/it]
 96%|█████████▌| 12443/13000 [8:10:39<22:05,  2.38s/it]
 96%|█████████▌| 12444/13000 [8:10:41<22:15,  2.40s/it]
 96%|█████████▌| 12445/13000 [8:10:43<21:54,  2.37s/it]
 96%|█████████▌| 12446/13000 [8:10:46<21:48,  2.36s/it]
 96%|█████████▌| 12447/13000 [8:10:48<21:32,  2.34s/it]
 96%|█████████▌| 12448/13000 [8:10:50<21:19,  2.32s/it]
 96%|█████████▌| 12449/13000 [8:10:53<21:39,  2.36s/it]
 96%|█████████▌| 12450/13000 [8:10:55<22:13,  2.42s/it]
                                                       

 96%|█████████▌| 12450/13000 [8:10:55<22:13,  2.42s/it]
 96%|█████████▌| 12451/13000 [8:10:58<22:10,  2.42s/it]
 96%|█████████▌| 12452/13000 [8:11:00<21:54,  2.40s/it]
 96%|█████████▌| 12453/13000 [8:11:03<22:41,  2.49s/it]
 96%|█████████▌| 12454/13000 [8:11:05<22:15,  2.45s/it]
 96%|█████████▌| 12455/13000 [8:11:08<22:00,  2.42s/it]
 96%|█████████▌| 12456/13000 [8:11:10<21:54,  2.42s/it]
 96%|█████████▌| 12457/13000 [8:11:12<21:32,  2.38s/it]
 96%|█████████▌| 12458/13000 [8:11:15<21:16,  2.36s/it]
 96%|█████████▌| 12459/13000 [8:11:17<20:57,  2.32s/it]
 96%|█████████▌| 12460/13000 [8:11:19<20:46,  2.31s/it]
                                                       

 96%|█████████▌| 12460/13000 [8:11:19<20:46,  2.31s/it]
 96%|█████████▌| 12461/13000 [8:11:21<20:53,  2.33s/it]
 96%|█████████▌| 12462/13000 [8:11:24<21:00,  2.34s/it]
 96%|█████████▌| 12463/13000 [8:11:26<21:45,  2.43s/it]
 96%|█████████▌| 12464/13000 [8:11:29<21:15,  2.38s/it]
 96%|█████████▌| 12465/13000 [8:11:31<21:08,  2.37s/it]
 96%|█████████▌| 12466/13000 [8:11:33<20:47,  2.34s/it]
 96%|█████████▌| 12467/13000 [8:11:36<20:31,  2.31s/it]
 96%|█████████▌| 12468/13000 [8:11:38<20:51,  2.35s/it]
 96%|█████████▌| 12469/13000 [8:11:40<20:41,  2.34s/it]
 96%|█████████▌| 12470/13000 [8:11:43<20:40,  2.34s/it]
                                                       

 96%|█████████▌| 12470/13000 [8:11:43<20:40,  2.34s/it]
 96%|█████████▌| 12471/13000 [8:11:45<20:38,  2.34s/it]
 96%|█████████▌| 12472/13000 [8:11:47<20:20,  2.31s/it]
 96%|█████████▌| 12473/13000 [8:11:50<20:09,  2.30s/it]
 96%|█████████▌| 12474/13000 [8:11:52<20:13,  2.31s/it]
 96%|█████████▌| 12475/13000 [8:11:54<21:01,  2.40s/it]
 96%|█████████▌| 12476/13000 [8:11:57<20:46,  2.38s/it]
 96%|█████████▌| 12477/13000 [8:11:59<20:50,  2.39s/it]
 96%|█████████▌| 12478/13000 [8:12:02<20:44,  2.39s/it]
 96%|█████████▌| 12479/13000 [8:12:04<20:30,  2.36s/it]
 96%|█████████▌| 12480/13000 [8:12:06<20:26,  2.36s/it]
                                                       

 96%|█████████▌| 12480/13000 [8:12:06<20:26,  2.36s/it]
 96%|█████████▌| 12481/13000 [8:12:09<20:18,  2.35s/it]
 96%|█████████▌| 12482/13000 [8:12:11<20:19,  2.35s/it]
 96%|█████████▌| 12483/13000 [8:12:13<20:24,  2.37s/it]
 96%|█████████▌| 12484/13000 [8:12:16<20:12,  2.35s/it]
 96%|█████████▌| 12485/13000 [8:12:18<20:07,  2.34s/it]
 96%|█████████▌| 12486/13000 [8:12:20<20:00,  2.34s/it]
 96%|█████████▌| 12487/13000 [8:12:23<20:03,  2.35s/it]
 96%|█████████▌| 12488/13000 [8:12:25<20:46,  2.43s/it]
 96%|█████████▌| 12489/13000 [8:12:28<20:54,  2.46s/it]
 96%|█████████▌| 12490/13000 [8:12:30<20:44,  2.44s/it]
                                                       

 96%|█████████▌| 12490/13000 [8:12:30<20:44,  2.44s/it]
 96%|█████████▌| 12491/13000 [8:12:33<20:25,  2.41s/it]
 96%|█████████▌| 12492/13000 [8:12:35<20:00,  2.36s/it]
 96%|█████████▌| 12493/13000 [8:12:37<20:16,  2.40s/it]
 96%|█████████▌| 12494/13000 [8:12:40<20:16,  2.40s/it]
 96%|█████████▌| 12495/13000 [8:12:42<20:12,  2.40s/it]
 96%|█████████▌| 12496/13000 [8:12:44<19:58,  2.38s/it]
 96%|█████████▌| 12497/13000 [8:12:47<20:22,  2.43s/it]
 96%|█████████▌| 12498/13000 [8:12:49<19:50,  2.37s/it]
 96%|█████████▌| 12499/13000 [8:12:52<19:56,  2.39s/it]
 96%|█████████▌| 12500/13000 [8:12:54<20:22,  2.45s/it]
                                                       

 96%|█████████▌| 12500/13000 [8:12:54<20:22,  2.45s/it]
 96%|█████████▌| 12501/13000 [8:12:57<20:01,  2.41s/it]
 96%|█████████▌| 12502/13000 [8:12:59<19:37,  2.36s/it]
 96%|█████████▌| 12503/13000 [8:13:01<19:19,  2.33s/it]
 96%|█████████▌| 12504/13000 [8:13:03<19:08,  2.31s/it]
 96%|█████████▌| 12505/13000 [8:13:06<18:54,  2.29s/it]
 96%|█████████▌| 12506/13000 [8:13:08<18:50,  2.29s/it]
 96%|█████████▌| 12507/13000 [8:13:10<18:43,  2.28s/it]
 96%|█████████▌| 12508/13000 [8:13:12<18:36,  2.27s/it]
 96%|█████████▌| 12509/13000 [8:13:15<19:09,  2.34s/it]
 96%|█████████▌| 12510/13000 [8:13:17<18:48,  2.30s/it]
                                                       

 96%|█████████▌| 12510/13000 [8:13:17<18:48,  2.30s/it]
 96%|█████████▌| 12511/13000 [8:13:19<18:46,  2.30s/it]
 96%|█████████▌| 12512/13000 [8:13:22<18:32,  2.28s/it]
 96%|█████████▋| 12513/13000 [8:13:24<19:09,  2.36s/it]
 96%|█████████▋| 12514/13000 [8:13:26<18:59,  2.35s/it]
 96%|█████████▋| 12515/13000 [8:13:29<18:47,  2.32s/it]
 96%|█████████▋| 12516/13000 [8:13:31<18:48,  2.33s/it]
 96%|█████████▋| 12517/13000 [8:13:33<18:29,  2.30s/it]
 96%|█████████▋| 12518/13000 [8:13:36<18:19,  2.28s/it]
 96%|█████████▋| 12519/13000 [8:13:38<18:09,  2.26s/it]
 96%|█████████▋| 12520/13000 [8:13:40<18:03,  2.26s/it]
                                                       

 96%|█████████▋| 12520/13000 [8:13:40<18:03,  2.26s/it]
 96%|█████████▋| 12521/13000 [8:13:42<18:11,  2.28s/it]
 96%|█████████▋| 12522/13000 [8:13:45<17:58,  2.26s/it]
 96%|█████████▋| 12523/13000 [8:13:47<18:16,  2.30s/it]
 96%|█████████▋| 12524/13000 [8:13:49<18:12,  2.29s/it]
 96%|█████████▋| 12525/13000 [8:13:52<18:49,  2.38s/it]
 96%|█████████▋| 12526/13000 [8:13:54<18:26,  2.33s/it]
 96%|█████████▋| 12527/13000 [8:13:56<18:16,  2.32s/it]
 96%|█████████▋| 12528/13000 [8:13:59<18:06,  2.30s/it]
 96%|█████████▋| 12529/13000 [8:14:01<17:58,  2.29s/it]
 96%|█████████▋| 12530/13000 [8:14:03<17:55,  2.29s/it]
                                                       

 96%|█████████▋| 12530/13000 [8:14:03<17:55,  2.29s/it]
 96%|█████████▋| 12531/13000 [8:14:06<18:32,  2.37s/it]
 96%|█████████▋| 12532/13000 [8:14:08<18:22,  2.36s/it]
 96%|█████████▋| 12533/13000 [8:14:10<18:30,  2.38s/it]
 96%|█████████▋| 12534/13000 [8:14:13<18:24,  2.37s/it]
 96%|█████████▋| 12535/13000 [8:14:15<18:24,  2.37s/it]
 96%|█████████▋| 12536/13000 [8:14:18<18:34,  2.40s/it]
 96%|█████████▋| 12537/13000 [8:14:20<18:13,  2.36s/it]
 96%|█████████▋| 12538/13000 [8:14:23<18:44,  2.43s/it]
 96%|█████████▋| 12539/13000 [8:14:25<18:14,  2.38s/it]
 96%|█████████▋| 12540/13000 [8:14:27<18:00,  2.35s/it]
                                                       

 96%|█████████▋| 12540/13000 [8:14:27<18:00,  2.35s/it]
 96%|█████████▋| 12541/13000 [8:14:29<17:43,  2.32s/it]
 96%|█████████▋| 12542/13000 [8:14:32<17:29,  2.29s/it]
 96%|█████████▋| 12543/13000 [8:14:34<17:36,  2.31s/it]
 96%|█████████▋| 12544/13000 [8:14:36<17:27,  2.30s/it]
 96%|█████████▋| 12545/13000 [8:14:38<17:22,  2.29s/it]
 97%|█████████▋| 12546/13000 [8:14:41<17:13,  2.28s/it]
 97%|█████████▋| 12547/13000 [8:14:43<17:15,  2.29s/it]
 97%|█████████▋| 12548/13000 [8:14:45<17:07,  2.27s/it]
 97%|█████████▋| 12549/13000 [8:14:48<17:15,  2.30s/it]
 97%|█████████▋| 12550/13000 [8:14:50<17:44,  2.36s/it]
                                                       

 97%|█████████▋| 12550/13000 [8:14:50<17:44,  2.36s/it]
 97%|█████████▋| 12551/13000 [8:14:52<17:43,  2.37s/it]
 97%|█████████▋| 12552/13000 [8:14:55<17:31,  2.35s/it]
 97%|█████████▋| 12553/13000 [8:14:57<17:15,  2.32s/it]
 97%|█████████▋| 12554/13000 [8:14:59<17:18,  2.33s/it]
 97%|█████████▋| 12555/13000 [8:15:02<17:03,  2.30s/it]
 97%|█████████▋| 12556/13000 [8:15:04<17:02,  2.30s/it]
 97%|█████████▋| 12557/13000 [8:15:06<16:50,  2.28s/it]
 97%|█████████▋| 12558/13000 [8:15:08<16:50,  2.29s/it]
 97%|█████████▋| 12559/13000 [8:15:11<16:41,  2.27s/it]
 97%|█████████▋| 12560/13000 [8:15:13<16:42,  2.28s/it]
                                                       

 97%|█████████▋| 12560/13000 [8:15:13<16:42,  2.28s/it]
 97%|█████████▋| 12561/13000 [8:15:15<16:51,  2.30s/it]
 97%|█████████▋| 12562/13000 [8:15:18<16:53,  2.31s/it]
 97%|█████████▋| 12563/13000 [8:15:20<17:28,  2.40s/it]
 97%|█████████▋| 12564/13000 [8:15:23<17:28,  2.40s/it]
 97%|█████████▋| 12565/13000 [8:15:25<17:15,  2.38s/it]
 97%|█████████▋| 12566/13000 [8:15:27<17:01,  2.35s/it]
 97%|█████████▋| 12567/13000 [8:15:30<17:06,  2.37s/it]
 97%|█████████▋| 12568/13000 [8:15:32<16:53,  2.35s/it]
 97%|█████████▋| 12569/13000 [8:15:34<16:38,  2.32s/it]
 97%|█████████▋| 12570/13000 [8:15:37<16:31,  2.31s/it]
                                                       

 97%|█████████▋| 12570/13000 [8:15:37<16:31,  2.31s/it]
 97%|█████████▋| 12571/13000 [8:15:39<16:23,  2.29s/it]
 97%|█████████▋| 12572/13000 [8:15:41<16:18,  2.29s/it]
 97%|█████████▋| 12573/13000 [8:15:43<16:28,  2.32s/it]
 97%|█████████▋| 12574/13000 [8:15:46<16:29,  2.32s/it]
 97%|█████████▋| 12575/13000 [8:15:48<17:04,  2.41s/it]
 97%|█████████▋| 12576/13000 [8:15:51<16:44,  2.37s/it]
 97%|█████████▋| 12577/13000 [8:15:53<16:24,  2.33s/it]
 97%|█████████▋| 12578/13000 [8:15:55<16:08,  2.29s/it]
 97%|█████████▋| 12579/13000 [8:15:57<16:01,  2.28s/it]
 97%|█████████▋| 12580/13000 [8:16:00<16:10,  2.31s/it]
                                                       

 97%|█████████▋| 12580/13000 [8:16:00<16:10,  2.31s/it]
 97%|█████████▋| 12581/13000 [8:16:02<16:01,  2.30s/it]
 97%|█████████▋| 12582/13000 [8:16:04<15:55,  2.28s/it]
 97%|█████████▋| 12583/13000 [8:16:07<15:51,  2.28s/it]
 97%|█████████▋| 12584/13000 [8:16:09<15:42,  2.27s/it]
 97%|█████████▋| 12585/13000 [8:16:11<15:39,  2.26s/it]
 97%|█████████▋| 12586/13000 [8:16:13<15:32,  2.25s/it]
 97%|█████████▋| 12587/13000 [8:16:15<15:27,  2.25s/it]
 97%|█████████▋| 12588/13000 [8:16:18<15:58,  2.33s/it]
 97%|█████████▋| 12589/13000 [8:16:20<15:48,  2.31s/it]
 97%|█████████▋| 12590/13000 [8:16:22<15:37,  2.29s/it]
                                                       

 97%|█████████▋| 12590/13000 [8:16:23<15:37,  2.29s/it]
 97%|█████████▋| 12591/13000 [8:16:25<15:32,  2.28s/it]
 97%|█████████▋| 12592/13000 [8:16:27<15:33,  2.29s/it]
 97%|█████████▋| 12593/13000 [8:16:29<15:35,  2.30s/it]
 97%|█████████▋| 12594/13000 [8:16:32<15:28,  2.29s/it]
 97%|█████████▋| 12595/13000 [8:16:34<15:34,  2.31s/it]
 97%|█████████▋| 12596/13000 [8:16:36<15:24,  2.29s/it]
 97%|█████████▋| 12597/13000 [8:16:39<15:39,  2.33s/it]
 97%|█████████▋| 12598/13000 [8:16:41<15:26,  2.30s/it]
 97%|█████████▋| 12599/13000 [8:16:43<15:16,  2.29s/it]
 97%|█████████▋| 12600/13000 [8:16:46<15:48,  2.37s/it]
                                                       

 97%|█████████▋| 12600/13000 [8:16:46<15:48,  2.37s/it]
 97%|█████████▋| 12601/13000 [8:16:48<15:31,  2.34s/it]
 97%|█████████▋| 12602/13000 [8:16:50<15:27,  2.33s/it]
 97%|█████████▋| 12603/13000 [8:16:53<15:29,  2.34s/it]
 97%|█████████▋| 12604/13000 [8:16:55<15:29,  2.35s/it]
 97%|█████████▋| 12605/13000 [8:16:57<15:25,  2.34s/it]
 97%|█████████▋| 12606/13000 [8:17:00<15:23,  2.34s/it]
 97%|█████████▋| 12607/13000 [8:17:02<15:27,  2.36s/it]
 97%|█████████▋| 12608/13000 [8:17:04<15:19,  2.35s/it]
 97%|█████████▋| 12609/13000 [8:17:07<15:34,  2.39s/it]
 97%|█████████▋| 12610/13000 [8:17:09<15:27,  2.38s/it]
                                                       

 97%|█████████▋| 12610/13000 [8:17:09<15:27,  2.38s/it]
 97%|█████████▋| 12611/13000 [8:17:12<15:34,  2.40s/it]
